title,faculty,institute,term,ects,url,exam,re_exam
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s24/B4,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Summer-2024/B4,,
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v23/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Winter-2023/B2,"[{'grade': '12', 'count': 38}, {'grade': '10', 'count': 27}, {'grade': '7', 'count': 36}, {'grade': '4', 'count': 20}, {'grade': '02', 'count': 20}, {'grade': '00', 'count': 18}, {'grade': '-3', 'count': 6}, {'grade': 'Absent', 'count': 36}, {'grade': 'Failed', 'count': 4}]","[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 6}, {'grade': '4', 'count': 4}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 7}, {'grade': '-3', 'count': 5}, {'grade': 'Absent', 'count': 7}]"
Advanced Computer Systems,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15006E/Winter-2024/B2,"[{'grade': '12', 'count': 5}, {'grade': '10', 'count': 15}, {'grade': '7', 'count': 45}, {'grade': '4', 'count': 53}, {'grade': '02', 'count': 24}, {'grade': '00', 'count': 7}, {'grade': '-3', 'count': 0}, {'grade': 'Ej bedømt', 'count': 3}, {'grade': 'Absent', 'count': 28}, {'grade': 'Failed', 'count': 14}]","[{'grade': '12', 'count': 2}, {'grade': '10', 'count': 5}, {'grade': '7', 'count': 7}, {'grade': '4', 'count': 6}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Ej bedømt', 'count': 1}, {'grade': 'Absent', 'count': 8}]"
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v20/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Winter-2020/B1,"[{'grade': '12', 'count': 19}, {'grade': '10', 'count': 19}, {'grade': '7', 'count': 26}, {'grade': '4', 'count': 20}, {'grade': '02', 'count': 11}, {'grade': '00', 'count': 9}, {'grade': '-3', 'count': 3}, {'grade': 'Absent', 'count': 38}, {'grade': 'Failed', 'count': 7}]","[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 2}, {'grade': '7', 'count': 5}, {'grade': '4', 'count': 0}, {'grade': '02', 'count': 4}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 4}]"
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Winter-2024/B1,,
Advanced Computer Systems,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v23/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15006E/Winter-2023/B2,"[{'grade': '12', 'count': 13}, {'grade': '10', 'count': 21}, {'grade': '7', 'count': 42}, {'grade': '4', 'count': 22}, {'grade': '02', 'count': 13}, {'grade': '00', 'count': 17}, {'grade': '-3', 'count': 4}, {'grade': 'Absent', 'count': 21}, {'grade': 'Failed', 'count': 7}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 6}, {'grade': '4', 'count': 6}, {'grade': '02', 'count': 5}, {'grade': '00', 'count': 5}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 4}, {'grade': 'Failed', 'count': 1}]"
Advanced Computer Systems,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v22/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15006E/Winter-2022/B2,"[{'grade': '12', 'count': 12}, {'grade': '10', 'count': 14}, {'grade': '7', 'count': 31}, {'grade': '4', 'count': 30}, {'grade': '02', 'count': 28}, {'grade': '00', 'count': 19}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 5}, {'grade': 'Failed', 'count': 15}]","[{'grade': '12', 'count': 1}, {'grade': '10', 'count': 3}, {'grade': '7', 'count': 2}, {'grade': '4', 'count': 2}, {'grade': '02', 'count': 4}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 3}]"
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v22/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Winter-2022/B2,"[{'grade': '12', 'count': 30}, {'grade': '10', 'count': 20}, {'grade': '7', 'count': 31}, {'grade': '4', 'count': 24}, {'grade': '02', 'count': 19}, {'grade': '00', 'count': 14}, {'grade': '-3', 'count': 4}, {'grade': 'Absent', 'count': 31}, {'grade': 'Failed', 'count': 11}]","[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 3}, {'grade': '7', 'count': 7}, {'grade': '4', 'count': 5}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 6}, {'grade': '-3', 'count': 5}, {'grade': 'Absent', 'count': 7}]"
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Winter-2024/B2,"[{'grade': '12', 'count': 21}, {'grade': '10', 'count': 24}, {'grade': '7', 'count': 45}, {'grade': '4', 'count': 39}, {'grade': '02', 'count': 27}, {'grade': '00', 'count': 40}, {'grade': '-3', 'count': 6}, {'grade': 'Ej bedømt', 'count': 2}, {'grade': 'Absent', 'count': 16}, {'grade': 'Failed', 'count': 6}]","[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 2}, {'grade': '7', 'count': 2}, {'grade': '4', 'count': 8}, {'grade': '02', 'count': 10}, {'grade': '00', 'count': 16}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 6}]"
Advanced Algorithms and Data Structures,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v21/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09023E/Winter-2021/B1,"[{'grade': '12', 'count': 28}, {'grade': '10', 'count': 24}, {'grade': '7', 'count': 21}, {'grade': '4', 'count': 27}, {'grade': '02', 'count': 13}, {'grade': '00', 'count': 12}, {'grade': '-3', 'count': 10}, {'grade': 'Absent', 'count': 31}, {'grade': 'Failed', 'count': 10}]","[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 2}, {'grade': '7', 'count': 5}, {'grade': '4', 'count': 6}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 2}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 4}]"
Advanced Programming,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09013E/Winter-2024/B1,"[{'grade': '12', 'count': 23}, {'grade': '10', 'count': 44}, {'grade': '7', 'count': 67}, {'grade': '4', 'count': 32}, {'grade': '02', 'count': 21}, {'grade': '00', 'count': 24}, {'grade': '-3', 'count': 10}, {'grade': 'Absent', 'count': 3}, {'grade': 'Failed', 'count': 5}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 0}, {'grade': '7', 'count': 0}, {'grade': '4', 'count': 3}, {'grade': '02', 'count': 5}, {'grade': '00', 'count': 4}, {'grade': '-3', 'count': 0}, {'grade': 'Ej bedømt', 'count': 5}, {'grade': 'Absent', 'count': 1}]"
Advanced Deep Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s23/B4,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK22002E/Summer-2023/B4,"[{'grade': '12', 'count': 27}, {'grade': '10', 'count': 65}, {'grade': '7', 'count': 31}, {'grade': '4', 'count': 8}, {'grade': '02', 'count': 3}, {'grade': '00', 'count': 3}, {'grade': '-3', 'count': 13}]",
Advanced Deep Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s24/B4,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK22002E/Summer-2024/B4,"[{'grade': '12', 'count': 29}, {'grade': '10', 'count': 79}, {'grade': '7', 'count': 32}, {'grade': '4', 'count': 3}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 5}, {'grade': '-3', 'count': 2}]",
Advanced Deep Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s23/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAB21009E/Summer-2023/B3,,
Advanced Computer Systems,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v21/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15006E/Winter-2021/B2,"[{'grade': '12', 'count': 10}, {'grade': '10', 'count': 27}, {'grade': '7', 'count': 34}, {'grade': '4', 'count': 25}, {'grade': '02', 'count': 8}, {'grade': '00', 'count': 6}, {'grade': '-3', 'count': 1}, {'grade': 'Absent', 'count': 1}, {'grade': 'Failed', 'count': 14}]","[{'grade': '12', 'count': 4}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 0}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 2}, {'grade': '-3', 'count': 0}]"
Advanced Programming,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v23/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09013E/Winter-2023/B1,"[{'grade': '12', 'count': 11}, {'grade': '10', 'count': 18}, {'grade': '7', 'count': 33}, {'grade': '4', 'count': 34}, {'grade': '02', 'count': 30}, {'grade': '00', 'count': 31}, {'grade': '-3', 'count': 20}, {'grade': 'Absent', 'count': 2}, {'grade': 'Failed', 'count': 19}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 5}, {'grade': '4', 'count': 10}, {'grade': '02', 'count': 6}, {'grade': '00', 'count': 6}, {'grade': '-3', 'count': 11}, {'grade': 'Absent', 'count': 1}, {'grade': 'Failed', 'count': 1}]"
Advanced Programming,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v21/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09013E/Winter-2021/B1,"[{'grade': '12', 'count': 4}, {'grade': '10', 'count': 17}, {'grade': '7', 'count': 25}, {'grade': '4', 'count': 23}, {'grade': '02', 'count': 22}, {'grade': '00', 'count': 18}, {'grade': '-3', 'count': 27}, {'grade': 'Absent', 'count': 2}, {'grade': 'Failed', 'count': 21}]","[{'grade': '12', 'count': 2}, {'grade': '10', 'count': 6}, {'grade': '7', 'count': 5}, {'grade': '4', 'count': 3}, {'grade': '02', 'count': 5}, {'grade': '00', 'count': 2}, {'grade': '-3', 'count': 2}, {'grade': 'Absent', 'count': 1}]"
Advanced Computer Systems,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v20/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15006E/Winter-2020/B2,"[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 8}, {'grade': '7', 'count': 13}, {'grade': '4', 'count': 23}, {'grade': '02', 'count': 30}, {'grade': '00', 'count': 20}, {'grade': '-3', 'count': 5}, {'grade': 'Absent', 'count': 17}]","[{'grade': '12', 'count': 3}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 2}, {'grade': '4', 'count': 2}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 5}, {'grade': 'Failed', 'count': 1}]"
Advanced Deep Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s22/B4,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAB21009E/Summer-2022/B4,"[{'grade': '12', 'count': 34}, {'grade': '10', 'count': 49}, {'grade': '7', 'count': 33}, {'grade': '4', 'count': 5}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 7}, {'grade': '-3', 'count': 10}, {'grade': 'Failed', 'count': 1}]",
Advanced Programming,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v22/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09013E/Winter-2022/B1,"[{'grade': '12', 'count': 6}, {'grade': '10', 'count': 18}, {'grade': '7', 'count': 20}, {'grade': '4', 'count': 27}, {'grade': '02', 'count': 16}, {'grade': '00', 'count': 23}, {'grade': '-3', 'count': 32}, {'grade': 'Absent', 'count': 1}, {'grade': 'Failed', 'count': 36}]","[{'grade': '12', 'count': 1}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 4}, {'grade': '4', 'count': 9}, {'grade': '02', 'count': 6}, {'grade': '00', 'count': 8}, {'grade': '-3', 'count': 8}, {'grade': 'Absent', 'count': 1}, {'grade': 'Failed', 'count': 3}]"
Advanced Topics in Human-Centered Computing,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s24/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15012E/Summer-2024/B3,"[{'grade': '12', 'count': 6}, {'grade': '10', 'count': 8}, {'grade': '7', 'count': 17}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Failed', 'count': 6}]",
Advanced Topics in Human-Centered Computing,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s21/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15012E/Summer-2021/B3,"[{'grade': '12', 'count': 6}, {'grade': '10', 'count': 4}, {'grade': '7', 'count': 10}, {'grade': '4', 'count': 4}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Failed', 'count': 6}]",
Advanced Topics in Human-Centered Computing,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s25/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15012E/Summer-2025/B3,"[{'grade': '12', 'count': 9}, {'grade': '10', 'count': 11}, {'grade': '7', 'count': 12}, {'grade': '4', 'count': 4}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Failed', 'count': 11}]",
Advanced Topics in Human-Centered Computing,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s22/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15012E/Summer-2022/B3,"[{'grade': '12', 'count': 5}, {'grade': '10', 'count': 7}, {'grade': '7', 'count': 2}, {'grade': '4', 'count': 2}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Failed', 'count': 5}]",
Advanced Topics in Human-Centered Computing,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s20/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15012E/Summer-2020/B3,"[{'grade': '12', 'count': 8}, {'grade': '10', 'count': 6}, {'grade': '7', 'count': 7}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 4}]",
Advanced Topics in Deep Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK24003E/Winter-2024/B1,"[{'grade': '12', 'count': 9}, {'grade': '10', 'count': 22}, {'grade': '7', 'count': 17}, {'grade': '4', 'count': 4}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 3}]",
Advanced Topics in Human-Centered Computing,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,s23/B3,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15012E/Summer-2023/B3,"[{'grade': '12', 'count': 5}, {'grade': '10', 'count': 11}, {'grade': '7', 'count': 8}, {'grade': '4', 'count': 6}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 3}, {'grade': '-3', 'count': 2}, {'grade': 'Failed', 'count': 11}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 2}, {'grade': '7', 'count': 0}, {'grade': '4', 'count': 2}, {'grade': '02', 'count': 4}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 1}, {'grade': 'Absent', 'count': 1}, {'grade': 'Failed', 'count': 1}]"
Advanced Topics in Image Analysis,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15013E/Winter-2024/B1,"[{'grade': '12', 'count': 2}, {'grade': '10', 'count': 5}, {'grade': '7', 'count': 4}, {'grade': '4', 'count': 2}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 2}, {'grade': 'Absent', 'count': 2}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 0}, {'grade': '7', 'count': 1}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Ej bedømt', 'count': 1}]"
Advanced Topics in Image Analysis,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v23/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15013E/Winter-2023/B1,"[{'grade': '12', 'count': 5}, {'grade': '10', 'count': 3}, {'grade': '7', 'count': 4}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 3}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 1}, {'grade': '4', 'count': 2}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}]"
Advanced Programming,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v20/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAA09013E/Winter-2020/B1,"[{'grade': '12', 'count': 4}, {'grade': '10', 'count': 10}, {'grade': '7', 'count': 10}, {'grade': '4', 'count': 21}, {'grade': '02', 'count': 27}, {'grade': '00', 'count': 30}, {'grade': '-3', 'count': 38}, {'grade': 'Absent', 'count': 3}, {'grade': 'Failed', 'count': 21}]","[{'grade': '12', 'count': 1}, {'grade': '10', 'count': 5}, {'grade': '7', 'count': 1}, {'grade': '4', 'count': 6}, {'grade': '02', 'count': 5}, {'grade': '00', 'count': 8}, {'grade': '-3', 'count': 4}, {'grade': 'Absent', 'count': 2}, {'grade': 'Failed', 'count': 3}]"
Advanced Topics in Image Analysis,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v22/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15013E/Winter-2022/B1,"[{'grade': '12', 'count': 4}, {'grade': '10', 'count': 1}, {'grade': '7', 'count': 2}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 0}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}]",
Advanced Topics in Image Analysis,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v20/B2,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15013E/Winter-2020/B2,"[{'grade': '12', 'count': 2}, {'grade': '10', 'count': 2}, {'grade': '7', 'count': 3}, {'grade': '4', 'count': 4}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 2}, {'grade': 'Absent', 'count': 3}]","[{'grade': '12', 'count': 0}, {'grade': '10', 'count': 0}, {'grade': '7', 'count': 0}, {'grade': '4', 'count': 3}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}]"
Advanced Topics in Image Analysis,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v21/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15013E/Winter-2021/B1,"[{'grade': '12', 'count': 4}, {'grade': '10', 'count': 0}, {'grade': '7', 'count': 4}, {'grade': '4', 'count': 7}, {'grade': '02', 'count': 3}, {'grade': '00', 'count': 0}, {'grade': '-3', 'count': 0}, {'grade': 'Absent', 'count': 3}]",
Advanced Topics in Machine Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v24/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15014E/Winter-2024/B1,"[{'grade': '12', 'count': 13}, {'grade': '10', 'count': 7}, {'grade': '7', 'count': 8}, {'grade': '4', 'count': 1}, {'grade': '02', 'count': 2}, {'grade': '00', 'count': 2}, {'grade': '-3', 'count': 1}]",
Advanced Topics in Machine Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v23/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15014E/Winter-2023/B1,"[{'grade': '12', 'count': 10}, {'grade': '10', 'count': 3}, {'grade': '7', 'count': 7}, {'grade': '4', 'count': 3}, {'grade': '02', 'count': 3}, {'grade': '00', 'count': 1}, {'grade': '-3', 'count': 1}]",
Advanced Topics in Machine Learning,Det Natur- og Biovidenskabelige Fakultet,Datalogisk Institut,v20/B1,"7,5",http://karakterstatistik.stads.ku.dk/Histogram/NDAK15014E/Winter-2020/B1,"[{'grade': '12', 'count': 10}, {'grade': '10', 'count': 16}, {'grade': '7', 'count': 12}, {'grade': '4', 'count': 4}, {'grade': '02', 'count': 1}, {'grade': '00', 'count': 4}, {'grade': '-3', 'count': 5}]",
